,GHI,DHI,DNI,SolarElevation,SolarAzimuth
2024-01-03 14:00:00+01:00,15.138045740127563,15.15398286183675,0.1498129397553081,8.398348019607244,204.13570926456532
2024-01-03 15:00:00+01:00,10.178144367535909,10.196798618634542,0.12530225031465908,4.085033563063805,217.34075842488426
2024-01-03 16:00:00+01:00,4.819831776618957,4.631892746686935,0.09607559911673887,-1.7347111060762617,229.87732834417105
2024-01-03 17:00:00+01:00,,,,-8.71708047202263,241.85499718306133
2024-01-03 18:00:00+01:00,,,,-16.5200590072768,253.54881246787124
2024-01-03 19:00:00+01:00,,,,-24.810020584170683,265.3777647818197
2024-01-03 20:00:00+01:00,,,,-33.238092782398624,277.9248119797553
2024-01-03 21:00:00+01:00,,,,-41.385399966849356,291.99960202700527
2024-01-03 22:00:00+01:00,,,,-48.66965078849707,308.6853828488112
2024-01-03 23:00:00+01:00,,,,-54.23103085634475,329.0930554640687
2024-01-04 00:00:00+01:00,,,,-56.9711000395803,353.20301747175483
2024-01-04 01:00:00+01:00,,,,-56.1105191498702,18.35896682670392
2024-01-04 02:00:00+01:00,,,,-51.91488445019171,40.89357579809047
2024-01-04 03:00:00+01:00,,,,-45.41919726215851,59.45553214845262
2024-01-04 04:00:00+01:00,,,,-37.640353908794516,74.7721789466924
2024-01-04 05:00:00+01:00,,,,-29.296644125017863,88.0142410021445
2024-01-04 06:00:00+01:00,,,,-20.879704421301906,100.13930979091094
2024-01-04 07:00:00+01:00,,,,-12.766506748545787,111.84210034845938
2024-01-04 08:00:00+01:00,,,,-5.293936468769421,123.62413671197339
2024-01-04 09:00:00+01:00,7.979901354363624,7.879622357956906,0.17111917759509793,1.2015415466777244,135.83853393824444
2024-01-04 10:00:00+01:00,41.51636231740316,41.04582163492839,0.25155146606266493,6.373851792915213,148.68879664605652
2024-01-04 11:00:00+01:00,51.19941781361898,50.90316632588704,0.21167138926684853,9.889118901042036,162.19536625471596
2024-01-04 12:00:00+01:00,79.77797393798828,78.93323650360108,0.2854754439244668,11.479352620621023,176.170382805832
2024-01-04 13:00:00+01:00,88.10615533192953,75.2502166112264,73.64736796617508,11.009851381973263,190.257503676506
2024-01-04 14:00:00+01:00,110.01351947784424,51.2560084660848,406.40724665323893,8.521473304262223,204.05750371320732
2024-01-04 15:00:00+01:00,28.618292252222698,26.73702416419983,18.48061057801048,4.217256175870366,217.2796730068393
2024-01-04 16:00:00+01:00,7.964065915062314,7.523782139732724,0.5436216628267652,-1.5965040735388647,229.83099748122248
2024-01-04 17:00:00+01:00,,,,-8.575278010992882,241.8201142836573
2024-01-04 18:00:00+01:00,,,,-16.3762955739308,253.52160713192944
2024-01-04 19:00:00+01:00,,,,-24.665352300932806,265.35385906836115
2024-01-04 20:00:00+01:00,,,,-33.09331589706369,277.89832122436115
2024-01-04 21:00:00+01:00,,,,-41.24161861152453,291.9612238371831
2024-01-04 22:00:00+01:00,,,,-48.52943419502979,308.6195491946614
2024-01-04 23:00:00+01:00,,,,-54.100438595766306,328.9777844726883
2024-01-05 00:00:00+01:00,,,,-56.86061680307025,353.02489022887266
2024-01-05 01:00:00+01:00,,,,-56.02915009369812,18.138871678891064
2024-01-05 02:00:00+01:00,,,,-51.86170690557292,40.67060181647207
2024-01-05 03:00:00+01:00,,,,-45.38587320789874,59.250570752253566
2024-01-05 04:00:00+01:00,,,,-37.61786411447218,74.5876080569908
2024-01-05 05:00:00+01:00,,,,-29.277769314805266,87.84584725402692
2024-01-05 06:00:00+01:00,,,,-20.858880093061344,99.98221482843076
2024-01-05 07:00:00+01:00,,,,-12.739224493241931,111.69249831702291
2024-01-05 08:00:00+01:00,,,,-5.25633725281087,123.47973772635999
2024-01-05 09:00:00+01:00,18.146613222487428,16.867568289979975,2.828210120188429,1.2527755050435878,135.69879597567365
2024-01-05 10:00:00+01:00,59.58025271097819,53.807598718007405,29.530385951201122,6.441298276710082,148.5551162607518
2024-01-05 11:00:00+01:00,133.49901034037273,100.95138041178386,156.07340494791666,9.974172884793704,162.0709577937646
